LandisData "Base Wind" 
Timestep  1 
>> Wind Event Parameters
>> Wind
>> Max Mean Min Rotation
>> Ecoregion Size Size Size Period
>> --------- ---- ---- ---- --------
305	1000	25	6.25	2500
307	1000	25	6.25	2500
308	1000	25	6.25	2500
309	1000	25	6.25	2500
310	1000	25	6.25	2500
311	1000	25	6.25	2500
314	1000	25	6.25	2500
315	1000	25	6.25	2500
316	1000	25	6.25	2500
317	1000	25	6.25	2500
319	1000	25	6.25	2500
320	1000	25	6.25	2500
323	1000	25	6.25	2500
328	1000	25	6.25	2500
339	1000	25	6.25	2500
346	1000	25	6.25	2500
359	1000	25	6.25	2500
360	1000	25	6.25	2500
365	1000	25	6.25	2500
367	1000	25	6.25	2500
368	1000	25	6.25	2500
369	1000	25	6.25	2500
370	1000	25	6.25	2500
371	1000	25	6.25	2500
372	1000	25	6.25	2500
373	1000	25	6.25	2500
375	1000	25	6.25	2500
376	1000	25	6.25	2500
380	1000	25	6.25	2500
385	1000	25	6.25	2500
386	1000	25	6.25	2500
387	1000	25	6.25	2500
388	1000	25	6.25	2500
389	1000	25	6.25	2500
390	1000	25	6.25	2500
391	1000	25	6.25	2500
393	1000	25	6.25	2500
394	1000	25	6.25	2500
397	1000	25	6.25	2500
400	1000	25	6.25	2500
414	1000	25	6.25	2500
415	1000	25	6.25	2500
416	1000	25	6.25	2500
421	1000	25	6.25	2500
425	1000	25	6.25	2500
428	1000	25	6.25	2500
432	1000	25	6.25	2500
433	1000	25	6.25	2500
434	1000	25	6.25	2500
435	1000	25	6.25	2500
436	1000	25	6.25	2500
437	1000	25	6.25	2500
438	1000	25	6.25	2500
439	1000	25	6.25	2500
440	1000	25	6.25	2500
441	1000	25	6.25	2500
443	1000	25	6.25	2500
444	1000	25	6.25	2500
445	1000	25	6.25	2500
446	1000	25	6.25	2500
448	1000	25	6.25	2500
449	1000	25	6.25	2500
450	1000	25	6.25	2500
451	1000	25	6.25	2500
453	1000	25	6.25	2500
462	1000	25	6.25	2500
464	1000	25	6.25	2500
465	1000	25	6.25	2500
468	1000	25	6.25	2500
469	1000	25	6.25	2500
470	1000	25	6.25	2500
471	1000	25	6.25	2500
472	1000	25	6.25	2500
473	1000	25	6.25	2500
474	1000	25	6.25	2500
475	1000	25	6.25	2500
476	1000	25	6.25	2500
477	1000	25	6.25	2500
478	1000	25	6.25	2500
479	1000	25	6.25	2500
480	1000	25	6.25	2500
481	1000	25	6.25	2500
482	1000	25	6.25	2500
483	1000	25	6.25	2500
484	1000	25	6.25	2500
485	1000	25	6.25	2500
487	1000	25	6.25	2500
488	1000	25	6.25	2500
491	1000	25	6.25	2500
493	1000	25	6.25	2500
496	1000	25	6.25	2500
497	1000	25	6.25	2500
498	1000	25	6.25	2500
499	1000	25	6.25	2500
500	1000	25	6.25	2500
501	1000	25	6.25	2500
502	1000	25	6.25	2500
503	1000	25	6.25	2500
504	1000	25	6.25	2500
505	1000	25	6.25	2500
506	1000	25	6.25	2500
507	1000	25	6.25	2500
508	1000	25	6.25	2500
509	1000	25	6.25	2500
513	1000	25	6.25	2500
522	1000	25	6.25	2500
528	1000	25	6.25	2500
WindSeverities
>> Cohort Age Mortality
>> Severity % of longevity Probability
>> -------- -------------- -----------
5 0% to 20% 0.05
4 20% to 50% 0.1
3 50% to 70% 0.5
2 70% to 85% 0.85
1 85% to 100% 0.95
MapNames wind/severity-{timestep}.tif
LogFile wind/log.csv
